"counties","Y2020_pop","Y2030_pop","Y2040_pop","Y2050_pop","Y2020_water","Y2030_water","Y2040_water","Y2050_water"
"Ouray",6937.43756243756,9641.77222777223,13039.2217782218,17196.9073573485,588.949663750446,716.669662492501,877.124009312744,1073.48269366597
"Park",24267.5377289377,32770.8646520147,43099.8767722474,55422.9468900381,1407.41359125077,1809.00771265892,2296.82507931592,2878.81758198855
"Phillips",4998.55244755245,5821.97602397602,7033.08391608391,8693.22227772227,497.380226132979,536.268777721317,593.466838464058,671.871657282534
"Pitkin",21385.6783216783,24748.6483516484,28014.4795204795,31092.8676323676,1271.30947492669,1430.13542701875,1584.37371642931,1729.75946724549
"Prowers",14932.1958041958,17174.3506493507,20512.8431568431,25133.3376623376,966.525163435888,1072.41738812001,1230.08731866632,1448.30348843035
"Pueblo",163844.707692308,173095.710439561,182026.404848093,190614.71889679,7999.34771858081,8436.25298566456,8858.03076829055,9263.63865164775
"Rio Blanco",6570.93706293706,6507.56943056943,6302.49050949051,5940.77722277722,571.640621369268,568.64790229865,558.962459192081,541.87950673202
"Rio Grande",11589.4135864136,11656.038961039,11831.0204795205,12151.9646823764,808.652638957755,811.799214295645,820.063220820731,835.220735794922
"Routt",32430.6053946054,42760.6303696304,55665.5924075924,71429.8031086561,1792.93798856547,2280.80319020918,2890.27721588448,3634.78750032451
"Saguache",7332.62051282051,9059.93095238095,11350.4070351217,14276.093758529,607.613317540332,689.19053133554,797.364865731449,935.538853375462
"San Juan",1400.64435564435,2226.8961038961,3387.24025974026,4924.037888582,327.458646950151,366.480767104157,421.281364095516,493.86106132695
"San Miguel",11513.6573426573,16089.1948051948,21901,29082.75999001,805.074832009053,1021.1677758486,1295.6470263957,1634.82634049746
"Sedgwick",2324.59440559441,2663.15284715285,3387.85814185814,4570.62112887112,371.094850978449,387.084249141418,421.310545359333,477.169936266025
"Summit",41194.1641025641,55262.1283882784,72153.4381814264,92114.3852115205,2206.82230602952,2871.22246474743,3668.96325222706,4611.6765052328
"Teller",29192.898989899,34266.7358197358,38777.5713175713,42444.0853590854,1640.02797219918,1879.65453980965,2092.69174688841,2265.8534397708
"Washington",6785.18881118881,9568.21178821178,13708.6043956044,19412.0064935065,581.759277676109,713.19555872548,908.737532648429,1178.09713451536
"Weld",301875.753846154,377554.418681319,467728.197446671,573745.884259858,14518.2616929177,18092.4047534814,22351.1213458125,27358.112159481
"Yuma",13746.0909090909,18415.7782217782,25015.6443556444,33827.4200799201,910.507941287831,1131.04738315029,1442.7450828175,1858.90658784354
