"municipalities","Y2020_pop","Y2030_pop","Y2040_pop","Y2050_pop","Y2020_water","Y2030_water","Y2040_water","Y2050_water"
"Craig",10103.4848484848,10012.4545454545,9381.52447552448,8122.1421911422,738.475371709082,734.176203289747,704.378712331719,644.900754282038
"Crawford",592.1,788.039393939394,1037.69090909091,1347.57202797203,289.272809446562,298.526612042906,310.31712436737,324.952153315899
"Creede",-3.47474747474729,-353.982905982906,-825.046176046175,-1433.48662448662,261.145075489174,244.591317502937,222.343996921235,193.608643155464
"Crested Butte",2469.8041958042,3472.02197802198,4762.54845154845,6374.06718281718,377.952801830709,425.285425091033,486.234257233815,562.342873881293
"Crestone",165.818181818182,232.121212121212,315.645687645687,417.750582750583,269.140421994728,272.271773692965,276.216457775768,281.038655723942
"Cripple Creek",116.161616161619,-1257.43045843045,-3394.74148074148,-6440.35575535575,266.795247566249,201.923403009508,100.982730029908,-42.8551818634351
"Crook",102.566666666667,105.657575757576,122.581818181818,156.066666666667,266.153186894303,266.29916398444,267.098460110338,268.679878586824
"Crowley",264,387.787878787879,578,845.741258741259,273.777341328498,279.623580673698,288.606896308906,301.251748910904
"Dacono",5455.22727272727,6934.72727272727,8638.65734265734,10579.993006993,518.948010935841,588.821662507543,669.294670962318,760.979842840324
"De Beque",809.979797979798,1165.60450660451,1633.09168609169,2226.71017871018,299.562810858223,316.35821267014,338.436642067724,366.471986251396
"Deer Trail",682.031746031746,851.150793650794,1096.89754689755,1432.91341991342,293.520095345485,301.507229787845,313.11332847743,328.982646513031
"Del Norte",1255.65734265734,889.706293706293,420.334415584415,-161.495519186697,320.611217394303,303.328124398896,281.160684676393,253.682089112903
"Delagua",21941.0285714286,31456.1,43328.6,57810.0285714286,1297.53749104789,1746.9141626801,2307.62719295049,2991.554394208
"Delta",11218.8041958042,14903.4605394605,19586.5884115884,25387.5462037962,791.149542351712,965.168057740766,1186.34226875989,1460.30921945599
"Denver",581302.58041958,583251.719280719,577840.493506494,564613.095404596,27714.9989148022,27807.0526151388,27551.4918822398,26926.7898841511
"Dillon",1075.83916083916,1286.37162837163,1525.57242757243,1795.2544955045,312.11878550338,322.061788058902,333.358735202552,346.095248112198
"Dinosaur",423.4,612.4,945.971428571429,1464.11428571429,281.30546573575,290.231535453257,305.985407554828,330.456197324593
"Dolores",996.343434343434,1103.78632478632,1253.71106671107,1454.15573315573,308.364370704731,313.438670867396,320.519298903372,329.985875978439
"Dove Creek",1032.28571428571,1542.26190476191,2344.76190476191,3498.55844155844,310.061848464366,334.14694386362,372.047319251448,426.538686062369
"Durango",17909.9090909091,19631.1678321678,21396.8871128871,23199.969030969,1107.15625547795,1188.44766037924,1271.83884239642,1356.99458264603
"Eads",533.866666666667,459.003030303031,406.412121212122,385.855011655013,286.522572445418,282.986921453418,280.503164199172,279.532295452626
"Eagle",9161.65656565656,13308.5353535353,18536.9612609613,24967.6584526584,693.994816606197,889.843119096448,1136.77060143774,1440.47881024867
"East Canon",16936.0793650794,23453.9841269841,31525.9206349207,41319.1111111111,1061.16433999786,1368.99117765306,1750.2116433945,2212.72328861833
"Eaton",5900.80808080808,8148.26728826729,11011.5013875014,14563.3301143301,539.991848807335,646.134587288997,781.359069761522,949.104418122991
"Eckley",358.2,468.078787878788,618.018181818182,813.053146853147,278.22620782262,283.415550262204,290.4968702818,299.707958616476
"Edgewater",4173.24242424243,2805.06060606061,808.682983682984,-1895.5641025641,458.402581653494,393.786252048645,299.501565065504,171.785702498271
"Eldora",-14723.4,-20163.4,-26792.5428571429,-34727.8285714286,-434.045818905184,-690.965497546658,-1004.04587484915,-1378.81261301874
"Elizabeth",1846.0505050505,2256.15306915307,2722.97857697857,3249.5752025752,348.49423606235,367.862511610011,389.909691656366,414.779735005993
"Empire",285.559440559441,206.979020979021,89.5704295704296,-72.0579420579421,274.79554804545,271.084361253885,265.539402140936,257.906036461137
"Englewood",19358.3181818182,6364.15151515153,-11690.7505827506,-35412.9463869464,1175.56154926063,561.874577897805,-290.820209766952,-1411.16927643682
"Erie",23067.4585414585,33417.9110889111,46274.4398101898,61891.1415790092,1350.73639286999,1839.56634549597,2446.75296820108,3184.29671817991
"Estes Park",8142.16666666667,10543.5,13463.3333333333,16957.8181818182,645.846467851287,759.256355408467,897.153899836162,1062.19101827187
"Eureka",-4239.14285714286,-5562.85714285714,-7123.71428571428,-8940.71428571428,61.1034413774334,-1.41278084661849,-75.1287579694321,-160.941819750968
"Evans",24381.5594405594,33568.1668331668,44806.9370629371,58299.8998501498,1412.79859520445,1846.66260607101,2377.44592146769,3014.6899772052
"Fairplay",644.556443556444,675.808191808192,702.050699300699,722.050008814715,291.750216178399,293.226170060352,294.465548110301,295.410073142174
"Federal Heights",6374.85714285713,-4240.2142857143,-21840.6190476191,-47796.3571428572,562.380182020926,61.0528400751794,-770.177000988872,-1996.01153965263
"Firestone",14437.6060606061,22321.2424242424,32509.4172494172,45282.8554778555,943.166737336173,1315.49418606259,1796.66010555286,2399.9225402582
"Flagler",588.466666666667,637.542424242425,722.58787878788,850.765034965036,289.101214808253,291.418958901167,295.435475601854,301.489011222114
"Fleming",407.733333333333,393.20303030303,361.490909090909,308.593473193473,280.565562249466,279.879326811027,278.381630489178,275.883396623052
"Florence",5030.94405594406,6295.44555444555,7937.20579420579,10002.9975024975,498.910013195231,558.629740885795,636.166599930933,733.729567179927
"Florissant",-756.071428571433,-1139.50000000001,-1627.42857142858,-2232.35714285715,225.601528163071,207.493008796639,184.449175750422,155.879680498129
"Fort Collins",191200.015984016,240992.426573427,299050.626873127,366018.114929189,9291.28099347863,11642.87109043,14384.836929309,17547.5695599689
"Fort Lupton",9630.88811188811,11804.6373626374,14344.0889110889,17281.3284215784,716.155628750729,818.81720208706,938.750120424149,1077.46972173444
"Fort Morgan",12721.8321678322,14001.0799200799,15410.986013986,16968.5294705295,862.134370212479,922.550532236435,989.137411016032,1062.6968897523
"Fountain",35328.0757575758,48367.2121212121,64313.303030303,83458.1165501166,1929.77937726538,2545.59017217491,3298.69027363656,4202.85926943829
"Fowler",1048.5,884.121212121212,654.254079254079,350.407925407925,310.827614838468,303.064352824259,292.208214973807,277.858204642446
"Fraser",1566.66666666667,1908.52380952381,2227.45238095238,2501.89682539682,335.299529081615,351.444717920614,366.507038891388,379.468468757492
"Frederick",12868.1363636364,19979.6060606061,29214.0885780886,40833.9417249417,869.044007523124,1204.90365995217,1641.02871157201,2189.80976604823
"Freshwater",-111.135929776717,-181.497471734561,-272.742116925175,-387.535026418954,256.060465864324,252.737439256139,248.428147910527,243.00672191467
"Frisco",3799.27712890976,4845.82643766936,6061.11122014612,7457.18536286403,440.74099277483,490.167300144127,547.562626572767,613.496251592391
"Fruita",17613.7373737374,25149.9634809635,34644.0400710401,46316.0285270285,1093.16869253706,1449.08869063228,1897.47382050729,2448.71711521676
"Garden City",281.428571428571,253.119047619048,185.571428571428,70.3766233766231,274.600455845154,273.26345699228,270.073326003546,264.632919324903
"Genoa",169.865079365079,183.650793650794,206.352092352092,239.307359307359,269.331548394957,269.982618483951,271.054752742606,272.611160205049
"Georgetown",1981.75750915751,2710.24102564103,3605.51736694678,4680.95857932917,354.903390452896,389.308124083513,431.590129580496,482.380940367827
"Gilcrest",1037.76666666667,830.069696969696,468.81212121212,-71.6750582750608,310.320702237227,300.511614239184,283.450184042413,257.924119251294
"Glendale",3364,864.999999999997,-3630.5,-10551.5,420.183775848455,302.161298472528,89.8483544775381,-237.015817558793
"Glenwood Springs",12075.048951049,14909.4985014985,18258.2277722278,22167.3329170829,831.588168703905,965.453217900039,1123.60660909362,1308.22536600389
"Golden",22183.4025974026,25179.2037962038,28244.9463036963,31352.8135834753,1308.98430297147,1450.46964879311,1595.25817449577,1742.03616397761
"Goldfield",-9023.19047619054,-13066.8333333334,-18168.3333333334,-24451.8571428573,-164.836995551103,-355.809683675742,-596.742724225281,-893.500245894199
"Granada",468.939393939394,376.351981351981,251.275058275057,90.4382284382272,283.456194863771,279.083487457851,273.176369280942,265.580386443554
"Granby",2361.90909090909,2957.30303030303,3660.66666666667,4482.30303030303,372.857144537209,400.976339311873,434.194714205742,472.998859519272
"Grand Junction",72817.6363636364,93051.1368631369,117529.817182817,146682.99025974,3700.33192566964,4655.91730179533,5811.99352997541,7188.83615098687
"Grand Lake",438.571428571428,310.857142857143,53.4523809523818,-364.476190476189,282.021980175659,275.990304947048,263.833623199005,244.095741900012
"Grand Valley",414.281385281386,417.363636363638,407.456709956713,381.984848484852,280.874812874875,281.0203810656,280.552497913248,279.349515842706
"Greeley",114254.643356643,137575.989010989,164124.535464535,194126.044955045,5657.31400664535,6758.73176969704,8012.56339161678,9429.47114475296
"Green Mountain Falls",713.434343434343,641.926184926185,500.505272505272,278.230658230658,295.00317351335,291.625994633908,284.946984455165,274.449425177666
"Greenwood Village",17956.3333333333,22821.7619047619,28804.9761904762,36114.0317460317,1109.34877412589,1339.13266107892,1621.70719996289,1966.8984140265
"Grover",123.5,95.2575757575757,51.8787878787877,-9.46386946386971,267.141823892997,265.807994010566,263.759305730847,260.86222194197
"Gunnison",5627.21878121878,5251.42457542458,4564.08066933067,3524.04740847388,527.070805621632,509.322841175312,476.861044213948,427.742475986784
"Gypsum",10201.2666666667,15261.8575757576,21759.2363636364,29868.8610722611,743.093399890011,982.094390717143,1288.95183009099,1671.95222973122
"Hartman",98.4666666666667,117.057575757576,149.830303030303,199.014452214452,265.959552577679,266.837561840416,268.385348340254,270.708211539269
"Haswell",82.2936507936508,118.436507936508,182.241702741703,278.865800865801,265.195735290775,266.902685886791,269.916070104624,274.479421619158
"Haxtun",1231.89393939394,1568.81818181818,2059.47552447553,2728.86247086247,319.488922186608,335.401140585535,358.573847717631,390.187575503023
"Hayden",1983.93939393939,2103,2184.46853146853,2220.70163170163,355.006436250138,360.629416516305,364.477002715623,366.188215301665
"Hillrose",326.031746031746,388.81746031746,461.367243867244,543.61038961039,276.706969316742,279.672205628793,283.098578252896,286.982747843851
"Holly",870.373737373737,908.774669774669,995.397713397712,1140.57697857698,302.415088707669,304.228683415753,308.319706307404,315.176215527121
"Holyoke",2435.0979020979,2534.92707292707,2619.63736263736,2687.58191808192,376.313697083309,381.02841739369,385.029104969057,388.237982423147
"Hooper",162.666666666667,217.351981351981,290.012321012321,382.691974691975,268.991582608706,271.574254203441,275.005848158499,279.382911915848
"Hot Sulphur Springs",888.266666666667,1181.96363636364,1558.11515151515,2027.50909090909,303.260133862796,317.130819721716,334.895659132236,357.064140761895
"Hotchkiss",1219.9898989899,1495.23931623932,1850.56832056832,2296.48196248196,318.926719569854,331.926166596688,348.70760292099,369.767159829501
"Hudson",3376.96666666667,4736.3303030303,6450.8,8561.37575757576,420.79616405306,484.996029606636,565.96680232465,665.644825373336
"Hugo",954.090909090909,1201.93939393939,1567.85547785548,2071.41491841492,306.368873423542,318.074232445426,335.355674116284,359.137720006984
"Idaho Springs",2074.1988011988,2299.64135864136,2607.01548451548,3007.76739437033,359.269196894891,369.916371418834,384.433000397195,403.359664348457
"Ignacio",730.333333333333,771.454545454545,831.333333333333,914.666666666666,295.801277015962,297.743344773964,300.571293108387,304.506949950321
"Iliff",376.4,536.354545454546,759.157575757576,1053.84988344988,279.085755276899,286.640069691499,297.162584938889,311.080278503305
"Ironton",-2613.09984067976,-3666.95910780669,-4965.36218799787,-6533.5023898035,137.898009253704,88.1264680324558,26.8056404387391,-47.2543001334444
"Jamestown",280.566433566434,290.457542457543,292.761238761239,285.823676323676,274.559738899844,275.026875024423,275.135673721856,274.808027340971
"Johnstown",14544.3939393939,22086.303030303,31841.7365967366,44083.62004662,948.210102685619,1304.39849606422,1765.12696240546,2343.28519069782
"Julesburg",1059.9020979021,929.848151848152,821.947052947052,746.565934065933,311.366111773917,305.223939342624,300.127998964916,296.56790836959
"Keenesburg",1550.43333333333,2116.69090909091,2849.32727272727,3770.52074592075,334.532863128807,361.276009156736,395.87687296308,439.38288970931
"Keota",23.5238095238093,24.6320346320343,20.2424242424237,8.41558441558362,262.420160156059,262.472499280814,262.265187278854,261.706630681859
"Kersey",1826.98484848485,2130.78787878788,2443.14452214452,2759.46153846154,347.593805481847,361.941779179597,376.6937219062,391.63270466006
"Kiowa",1098.76666666667,1566.20606060606,2167.99393939394,2920.80046620047,313.201603045523,335.277775632889,363.698942623425,399.252400517972
"Kit Carson",243.214285714286,252.285714285714,272.214285714286,304.712121212122,272.795676064781,273.22410042386,274.165284645774,275.700088589276
"Kokomo",-8328.78571428572,-11171.380952381,-14589.2142857143,-18635.2857142857,-132.041729323953,-266.291482095867,-427.708511810963,-618.795896220709
"Kremmling",1627.28787878788,1674.06060606061,1668.73892773893,1602.57575757576,338.16254054063,340.371517389912,340.120185793544,336.995439393504
"La Jara",896.313131313131,996.993783993783,1147.41103341103,1356.83139083139,303.640151346467,308.395085341344,315.498973463111,325.389453413372
"La Junta",6320.28671328671,5502.12687312687,4553.84215784216,3484.11963036963,559.802936206853,521.162979734201,476.377501000456,425.856771589834
"La Salle",1758.73333333333,1408.82424242424,841.157575757575,22.9174825174809,344.370430970906,327.844965678609,301.035271271352,262.391524615688
"La Veta",1036.85314685315,1267.8961038961,1576.97652347652,1974.63533525298,310.277558631175,321.189228167177,335.786441783532,354.567025263414
"Lafayette",36623.3636363636,48226.027972028,62117.6443556444,78503.3613886114,1990.9530804945,2538.9223438224,3194.99396461088,3968.85667682044
"Lake City",618.594405594406,825.193806193806,1073.25274725275,1365.01423576424,290.524084110369,300.281336244472,311.996634667451,325.775911849129
"Lakeside",-4.90909090909093,-22.4848484848485,-46.904428904429,-79.3939393939395,261.077334486561,260.247268679899,259.093983614833,257.559572843843
"Lakewood",128981.6,93218.6000000002,31021.8857142862,-62808.042857142,6352.83697873691,4663.82623107975,1726.40714158688,-2704.98166273734
"Lamar",7065,5695.64535464535,3789.79020979021,1293.53596403596,594.974167512443,530.302447764148,440.292945677129,322.400144459005
"Las Animas",2081.97202797203,1811.43256743257,1548.97502497503,1307.40709290709,359.636309932498,346.859304185874,334.46399031359,323.055248497969
"Leadville",1587.03296703296,359.824175824169,-1322.93406593408,-3539.82886231418,336.261386314194,278.302914206959,198.829806356992,94.1305602783285
"Limon",1830.69696969697,1687.69696969697,1482.59906759907,1210.80652680653,347.769121104806,341.015533964047,331.329194424151,318.493008351068
"Littleton",47310.8741258741,49506.5074925075,49970.7412587413,48390.6610889111,2495.70156586994,2599.39667965118,2621.3214572312,2546.69761725684
"Log Lane Village",565.666666666666,-131.476190476192,-1300.61904761905,-3039.31746031746,288.0244190963,255.099838430061,199.883697411105,117.768653763143
"Longmont",115801.975024975,146524.207792208,182397.340909091,223823.552697303,5730.39120425188,7181.33719133019,8875.54929284718,10832.0215391635
"Louisville",28656.3356643357,37857.8371628372,48907.1698301698,61972.1693306693,1614.68722271857,2049.25465066233,2571.09123119428,3188.1234872824
"Loveland",88456.5004995005,113403.298701299,142870.381368631,177240.170138685,4438.92235730638,5617.10680163353,7008.77470777192,8631.98703971631
"Lyons",2467.91608391608,3031.59040959041,3698.54645354645,4477.52197802198,377.86363030506,404.484774902614,435.983696314595,472.773060545813
"Manassa",1239.16683316683,1467.17282717283,1771.46228771229,2162.2862431686,319.832405556264,330.600645760005,344.971592527612,363.429380219014
"Mancos",1672.29292929293,2128.10878010878,2714.5226995227,3448.04206904207,340.288033759932,361.815251023038,389.510338472801,424.152904776884
"Manitou Springs",4439.79020979021,3558.71528471528,2198.5044955045,294.612387612388,470.991069044217,429.379766358682,365.139891570318,275.223099561554
"Manzanola",532.606060606061,630.969696969697,777.11655011655,978.561771561772,286.463036691009,291.108542912434,298.010749262609,307.52458043128
"Marble",371.484848484848,628.107226107225,968.447885447884,1402.13153513153,278.853623080622,290.973354476017,307.046923010288,327.528883287638
"Mead",5391.40909090909,8107.75757575757,11583.1491841492,15907.1981351981,515.93401336889,644.221399362553,808.356784506165,1012.57245857482
"Meeker",2594.95104895105,2741.22377622378,2892.24375624375,3049.97777222777,383.863222656717,390.771373775268,397.903727586881,405.35317109744
"Merino",282.533333333333,296.245454545455,312.2,330.470396270397,274.652631410144,275.300225854135,276.053725245873,276.91659736691
"Milliken",8274.03333333333,12163.7909090909,17160.503030303,23400.5286713287,652.074251237964,835.779263435918,1071.76339440022,1366.4665896956
"Minturn",1000.36363636364,872.606060606061,666.368298368299,371.018648018649,308.554236331772,302.520516606101,292.780343885906,278.831605419968
"Moffat",110.571428571429,94.7142857142857,64.0952380952381,15.0476190476191,266.531234845805,265.782335572454,264.336262801389,262.019847631565
"Monte Vista",4871.77622377622,5205.26473526474,5613.34665334665,6110.84540459541,491.392853582985,507.14280968634,526.415654401966,549.911466772437
"Montezuma",106.685314685315,154.827172827173,216.691308691309,293.678071928072,266.347701917352,268.621339917905,271.543052032914,275.178973810567
"Montrose",23835.6013986014,31124.1758241758,40068.006993007,50840.983016983,1387.01415316555,1731.23808683707,2153.63629082966,2662.42113239073
"Monument",7033.15184815185,10006.992007992,13672.5789210789,18098.1853146853,593.470046751754,733.918219214482,907.036125784828,1116.04814277729
"Morrison",359.005152710435,258.173742224163,116.492662799385,-70.9033295635943,278.264233479904,273.502179513158,266.810882197828,257.960566363895
"Mountain View",487.166666666667,520.424242424242,607.710955710955,760.874125874125,284.317030351198,285.887715218115,290.010081822397,297.243653965418
"Naturita",744.333333333333,1089.04761904762,1642.61904761904,2442.26984126984,296.462467365407,312.742593010415,338.886599174693,376.652412580972
"Nederland",1945.82088182088,2345.98560898561,2801.75496125496,3316.55442530442,353.206179653855,372.105112210254,393.630133445489,417.943021840414
"Nevadaville",10946.8787878788,14594.4783549784,18932.7510822511,24017.5909090909,778.307081245343,950.575483560049,1155.46291645527,1395.60913231097
"New Castle",6158.46153846154,8960.36063936064,12481.5744255744,16799.3371628372,552.160275928878,684.488036331236,850.787505886746,1054.70629539183
"Northglenn",47794.2,67970.2,98861.6285714286,142742.485714286,2518.52802327059,3471.397772585,4930.33451915623,7002.73446688698
"Norwood",551.575757575758,616.757575757576,702.079254079254,810.7668997669,287.358935303028,290.437334527392,294.466896692016,299.599984008628
"Nucla",299.4,-150.009090909091,-753.630303030302,-1528.88205128205,275.449208354952,254.224568793385,225.716817352327,189.103319185584
"Nunn",508.863636363636,570.515151515152,636.053613053613,705.25641025641,285.341732278043,288.253402767104,291.348645501868,294.616947049374
"Oak Creek",1779.93939393939,2931.42424242424,4583.54312354312,6812.83216783217,345.371948301082,399.75413896896,477.780214706933,583.064814864598
"Ohio City",-9292.11428571428,-12925.9,-17388.4,-22764.1142857143,-177.537697522037,-349.153700824659,-559.908124710243,-813.79172521651
"Olathe",2268.22727272727,2752.15151515152,3331.78088578089,4016.95571095571,368.432750672904,391.287467741002,418.662135320645,451.021491184091
"Olney Springs",405.1,442.342424242424,484.054545454545,530.411188811189,280.441195493261,282.20007631462,284.170051457501,286.359377544649
"Ophir",251.293094296055,352.561488967469,475.408941836189,621.511550263679,273.177221084015,277.959912888338,283.761737909102,290.661854674887
"Orchard City",3827.7349799733,4489.95654812477,5217.87583444592,6012.61560869037,442.08499680977,473.360318956632,507.738405191661,545.272281552412
"Ordway",1423.20202020202,1800.23465423465,2349.18703518703,3097.8112998113,328.523997672404,346.330450461561,372.256308789457,407.612247298736
"Otis",505.992597360798,540.922277164955,599.766831494865,687.133291394797,285.206139186504,286.855793986197,289.634897660506,293.761030528435
"Ouray",1617.36563436563,2306.41858141858,3212.46678321678,4359.03666921314,337.693933950857,370.236445297144,413.027182951497,467.177250350426
"Ovid",401.746031746032,554.960317460318,802.834776334778,1161.2683982684,280.282794675985,287.518780898227,299.225366618347,316.153427456856
"Pagosa Springs",1992.15151515151,2413.98368298368,2986.68498168498,3733.32301032301,355.394277342561,375.316517232281,402.363986647702,437.626119437994
"Palisade",3523.81818181818,4236,5017.79020979021,5866.60839160839,427.731650097314,461.366489042456,498.288784899874,538.376669917846
"Palmer Lake",3137.11188811189,3836.26373626374,4626.17482517482,5511.39410589411,409.468330849583,442.487791906341,479.793619685454,521.600651510755
"Paoli",40.8571428571429,57.952380952381,88.4523809523811,134.857142857143,263.238776779181,264.046148668469,265.486599072617,267.678197696883
"Paonia",1471.30303030303,1427.60606060606,1340.668997669,1203.91608391609,330.7957065065,328.731991173384,324.626137814593,318.1675873266
"Parachute",656.400000000001,-547.599999999998,-2786.45714285714,-6320.67142857142,292.309562265798,235.447192213531,129.71071102474,-37.2027445884625
"Peetz",243.966666666667,252.057575757576,255.527272727273,252.564568764569,272.831209423697,273.21332592435,273.377192363769,273.237270130312
"Pierce",726.3,480.178787878788,89.4060606060602,-469.293240093241,295.610791224813,283.987007635653,265.531639342866,239.145454638292
"Pitkin",-338.517482517483,-751.619380619381,-1320.58141858142,-2067.4629341247,245.321716699038,225.811788958868,198.940916908794,163.667284747648
"Platteville",3393.91608391608,4251.04795204795,5264.9040959041,6449.26773226773,421.596649132634,462.077171947672,509.959450379327,565.89443656484
"Poncha Springs",853.028971028971,1075.5994005994,1334.36663336663,1631.82635012047,301.59593212763,312.107462135044,324.328490496349,338.376882929654
